run,model,train_frac,seed,num_train,num_val,num_test,accuracy,params_M,latency_ms,precision_weighted,recall_weighted,f1_weighted,precision_macro,recall_macro,f1_macro,best_val_loss,checkpoint,confusion_matrix_png
resnet50_train80_seed0,resnet50,0.8,0,5056,562,1405,0.9871886120996441,24.559172,6.56869384765625,0.987244606763888,0.9871886120996441,0.9871920978442854,0.9868141544754175,0.9867323138511082,0.9867470621030475,0.03638945256211122,results/checkpoints/resnet50_train80_seed0.pth,results/metrics/confusion_resnet50_train80_seed0.png
densenet121_train80_seed0,densenet121,0.8,0,5056,562,1405,0.9879003558718861,7.480708,17.47567626953125,0.9881082256689177,0.9879003558718861,0.9878840617263942,0.9875481924354083,0.9874155498756563,0.9873526943294864,0.024533440216651395,results/checkpoints/densenet121_train80_seed0.pth,results/metrics/confusion_densenet121_train80_seed0.png
efficientnet_b0_train80_seed0,efficientnet_b0,0.8,0,5056,562,1405,0.9921708185053381,4.665472,9.154539794921876,0.992199838476521,0.9921708185053381,0.9921552016800118,0.9918973927063482,0.991814140433378,0.9918236000799459,0.028235088296545047,results/checkpoints/efficientnet_b0_train80_seed0.pth,results/metrics/confusion_efficientnet_b0_train80_seed0.png
resnet50_train85_seed0,resnet50,0.85,0,5372,597,1054,0.9924098671726755,24.559172,6.6386328125,0.992436315139901,0.9924098671726755,0.9923777155953364,0.9923661027246706,0.9918861731727229,0.9920784980059252,0.012270138454991147,results/checkpoints/resnet50_train85_seed0.pth,results/metrics/confusion_resnet50_train85_seed0.png
densenet121_train85_seed0,densenet121,0.85,0,5372,597,1054,0.9952561669829222,7.480708,17.56654541015625,0.9952558904594453,0.9952561669829222,0.9952541770239423,0.9953448703599546,0.9952802352509955,0.9953106387824684,0.015356992713733282,results/checkpoints/densenet121_train85_seed0.pth,results/metrics/confusion_densenet121_train85_seed0.png
efficientnet_b0_train85_seed0,efficientnet_b0,0.85,0,5372,597,1054,0.9886148007590133,4.665472,9.157529296875,0.9886156343928972,0.9886148007590133,0.9886021252240342,0.988193678516506,0.9878361228872925,0.9880011712697417,0.011470875404101159,results/checkpoints/efficientnet_b0_train85_seed0.pth,results/metrics/confusion_efficientnet_b0_train85_seed0.png
resnet50_train90_seed0,resnet50,0.9,0,5688,632,703,0.9900426742532006,24.559172,6.69243408203125,0.9900397326213538,0.9900426742532006,0.9900246899496264,0.9897871068202919,0.9896029741863075,0.9896779801366752,0.03325279338750988,results/checkpoints/resnet50_train90_seed0.pth,results/metrics/confusion_resnet50_train90_seed0.png
densenet121_train90_seed0,densenet121,0.9,0,5688,632,703,0.9943100995732574,7.480708,17.830267333984374,0.994342065305992,0.9943100995732574,0.9943093009066715,0.994160708205652,0.9938832772166105,0.99400447256011,0.023047525910078547,results/checkpoints/densenet121_train90_seed0.pth,results/metrics/confusion_densenet121_train90_seed0.png
efficientnet_b0_train90_seed0,efficientnet_b0,0.9,0,5688,632,703,0.9943100995732574,4.665472,9.2096923828125,0.994352371214208,0.9943100995732574,0.9943186055881911,0.9939561870048722,0.9939779741863075,0.9939537196708296,0.014520924083626596,results/checkpoints/efficientnet_b0_train90_seed0.pth,results/metrics/confusion_efficientnet_b0_train90_seed0.png
resnet50_train80_seed1,resnet50,0.8,1,5056,562,1405,0.9829181494661922,24.559172,6.594949340820312,0.9829265324020257,0.9829181494661922,0.9828188960535184,0.982783299798903,0.9818888149052156,0.9822285052903921,0.03358948335517198,results/checkpoints/resnet50_train80_seed1.pth,results/metrics/confusion_resnet50_train80_seed1.png
